         354892716 function calls (349004645 primitive calls) in 692.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2785    1.027    0.000    2.477    0.001 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\agent.py:68(update_pheromone_map_own)
   205756    0.650    0.000    2.453    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:680(__init__)
   586700    2.444    0.000    2.444    0.000 {method 'outer' of 'numpy.ufunc' objects}
   721931    0.417    0.000    2.403    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:1695(make_mask_none)
   474049    0.424    0.000    2.394    0.000 {method 'all' of 'numpy.ndarray' objects}
 17514520    2.334    0.000    2.334    0.000 {built-in method builtins.issubclass}
    38105    0.665    0.000    2.296    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributions\distribution.py:41(__init__)
   360335    0.312    0.000    2.254    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\artist.py:268(convert_xunits)
  1615449    2.213    0.000    2.236    0.000 {built-in method numpy.array}
    17580    0.178    0.000    2.222    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:556(set_offsets)
    58600    2.161    0.000    2.161    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
  1613410    0.724    0.000    2.123    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:2719(children)
    58600    2.030    0.000    2.030    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
 10123140    2.008    0.000    2.008    0.000 {method 'append' of 'list' objects}
   469313    1.493    0.000    2.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py:245(diag)
    29300    0.214    0.000    1.999    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:236(obs_to_tensor)
    41765    0.088    0.000    1.960    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:934(get_bbox)
   938624    0.874    0.000    1.952    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:1904(ravel)
        3    0.000    0.000    1.951    0.650 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_ops.py:147(py_functionalize_impl)
    35160    0.081    0.000    1.927    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\distributions.py:80(get_actions)
   945648    1.219    0.000    1.854    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\shape_base.py:21(atleast_1d)
    35160    0.333    0.000    1.847    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\distributions.py:580(sample)
  1086416    1.831    0.000    1.831    0.000 {built-in method cvxopt.base.gemv}
  1226819    1.825    0.000    1.825    0.000 {built-in method numpy.arange}
    29300    0.143    0.000    1.803    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\agent.py:41(check_environment)
     5860    0.121    0.000    1.729    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\distributions.py:558(log_prob)
   243862    0.172    0.000    1.690    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:1340(__add__)
  1160006    0.739    0.000    1.677    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\__init__.py:778(__getitem__)
     5860    0.907    0.000    1.674    0.000 C:\Users\clark\Documents\Robotarium\robotarium_python_simulator\rps\robotarium_abc.py:165(_validate)
   469327    1.545    0.000    1.669    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\numeric.py:367(full_like)
   469313    1.233    0.000    1.661    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\numeric.py:137(ones)
   598115    0.680    0.000    1.622    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:278(to_rgba)
   117200    0.120    0.000    1.614    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:1666(set_center)
    35715    0.648    0.000    1.607    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:990(set_sizes)
   205756    0.251    0.000    1.600    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\artist.py:935(_set_gc_clip)
    70320    1.588    0.000    1.588    0.000 {built-in method torch.mm}
   360327    0.256    0.000    1.584    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\artist.py:280(convert_yunits)
   587396    0.699    0.000    1.575    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\_ufunc_config.py:440(__enter__)
    29313    0.367    0.000    1.519    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:617(intersect1d)
96724/96707    0.128    0.000    1.496    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_tensor.py:33(wrapped)
   243862    0.318    0.000    1.485    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2498(composite_transform_factory)
  1813587    1.477    0.000    1.477    0.000 {built-in method numpy.zeros}
   469312    1.452    0.000    1.452    0.000 {built-in method numpy.frompyfunc}
4231901/4231799    1.293    0.000    1.432    0.000 {built-in method builtins.getattr}
     5873    1.350    0.000    1.424    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\backend_agg.py:268(clear)
   728112    0.242    0.000    1.421    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:1374(make_mask_descr)
  1410633    1.408    0.000    1.408    0.000 {method 'copy' of 'numpy.ndarray' objects}
    29300    0.409    0.000    1.405    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\environment.py:229(get_nearby_food)
  1680371    1.042    0.000    1.404    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\environment.py:477(decay)
  1613410    1.034    0.000    1.399    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:2728(named_children)
  1588604    1.391    0.000    1.391    0.000 {built-in method cvxopt.blas.axpy}
5275440/5233913    1.044    0.000    1.350    0.000 {built-in method builtins.len}
    43950    0.087    0.000    1.335    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:122(extract_features)
        9    0.001    0.000    1.330    0.148 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\pyplot.py:872(figure)
        9    0.000    0.000    1.328    0.148 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\pyplot.py:549(new_figure_manager)
   205756    0.261    0.000    1.318    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:848(set_clip_path)
   135040    0.191    0.000    1.317    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:2608(parameters)
   469323    0.721    0.000    1.316    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\linalg\_linalg.py:148(_commonType)
        9    0.000    0.000    1.301    0.145 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:3494(new_figure_manager)
        9    0.000    0.000    1.289    0.143 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:3503(new_figure_manager_given_figure)
        9    0.000    0.000    1.289    0.143 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:1772(new_manager)
        9    0.001    0.000    1.289    0.143 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\_backend_tk.py:500(create_with_canvas)
    58601    1.247    0.000    1.247    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
     8850    0.048    0.000    1.243    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\eval_frame.py:738(_fn)
    29305    0.042    0.000    1.223    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\environment.py:372(get_num_neighbors)
   184976    0.141    0.000    1.220    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cvxopt\coneprog.py:1896(fG)
   469588    0.263    0.000    1.210    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:2018(nonzero)
    35160    0.049    0.000    1.209    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\distributions.py:593(get_noise)
   342545    0.790    0.000    1.206    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2040(scale)
     2251    0.248    0.000    1.203    0.001 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:419(to_rgba_array)
  1824203    0.607    0.000    1.189    0.000 {built-in method builtins.sum}
   251693    0.881    0.000    1.186    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\_api\__init__.py:65(check_isinstance)
    87901    1.186    0.000    1.186    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
   728112    0.789    0.000    1.179    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:1360(_replace_dtype_fields)
    61029    0.257    0.000    1.151    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\path.py:99(__init__)
    38105    0.170    0.000    1.135    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributions\utils.py:24(broadcast_all)
    35153    0.208    0.000    1.131    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:316(_prepare_points)
      562    0.010    0.000    1.120    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_axes.py:4618(_parse_scatter_color_args)
    58600    1.117    0.000    1.117    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
   117486    0.225    0.000    1.109    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:2241(clip)
     8790    0.243    0.000    1.099    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\optim\optimizer.py:939(zero_grad)
   892156    0.731    0.000    1.081    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:1769(__init__)
   184976    0.443    0.000    1.079    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cvxopt\misc.py:801(sgemv)
   871580    0.736    0.000    1.075    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\parameter.py:10(__instancecheck__)
  3875917    1.062    0.000    1.062    0.000 {method 'get' of 'dict' objects}
   135040    0.094    0.000    1.062    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:2633(named_parameters)
        6    0.000    0.000    1.053    0.175 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\pyplot.py:1614(subplots)
   171647    0.171    0.000    1.052    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:1995(rotate_deg)
