         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   398970    0.139    0.000    0.139    0.000 {method 'astype' of 'numpy.ndarray' objects}
   596972    0.139    0.000    0.139    0.000 {built-in method builtins.hasattr}
   709722    0.138    0.000    0.138    0.000 {built-in method cvxopt.blas.scal}
453705/453434    0.114    0.000    0.137    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:164(_invalidate_internal)
   484361    0.136    0.000    0.136    0.000 {built-in method builtins.iter}
   145982    0.064    0.000    0.136    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/contextlib.py:145(__exit__)
  1985476    0.135    0.000    0.135    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:211(vertices)
   104976    0.042    0.000    0.135    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2421(transform_path_non_affine)
   145244    0.024    0.000    0.135    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:267(draw_idle)
   311364    0.134    0.000    0.134    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      856    0.002    0.000    0.132    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:179(contains_point)
   722444    0.132    0.000    0.132    0.000 {method 'get' of 'dict' objects}
    49029    0.050    0.000    0.131    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:945(ssqr)
    39643    0.047    0.000    0.130    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:202(_update_values)
   145982    0.100    0.000    0.125    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/contextlib.py:108(__init__)
   196116    0.123    0.000    0.123    0.000 {built-in method cvxopt.blas.tbmv}
     1536    0.023    0.000    0.123    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:666(format_data_short)
  1821391    0.119    0.000    0.119    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:254(should_simplify)
  1899416    0.118    0.000    0.118    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:223(codes)
    12650    0.019    0.000    0.117    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2477(any)
    23959    0.029    0.000    0.114    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1832(frozen)
   260749    0.113    0.000    0.113    0.000 {method 'match' of 're.Pattern' objects}
  1038874    0.113    0.000    0.113    0.000 {built-in method builtins.sum}
     7772    0.056    0.000    0.113    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium_abc.py:151(_uni_to_diff)
      239    0.005    0.000    0.111    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2343(add_collection)
   314814    0.065    0.000    0.111    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:195(<lambda>)
     3888    0.006    0.000    0.110    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:876(after_idle)
28351/28350    0.106    0.000    0.110    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:365(bounds)
     1170    0.002    0.000    0.109    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1685(_array_str_implementation)
   229392    0.051    0.000    0.108    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:883(set_foreground)
   294174    0.108    0.000    0.108    0.000 {built-in method cvxopt.misc_solvers.scale2}
     3886    0.030    0.000    0.108    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium_abc.py:142(_threshold)
   312537    0.107    0.000    0.107    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     7780    0.037    0.000    0.106    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1057(set)
  1821391    0.106    0.000    0.106    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:242(simplify_threshold)
     1170    0.004    0.000    0.106    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:605(array2string)
        1    0.000    0.000    0.106    0.106 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2439(__init__)
        1    0.106    0.106    0.106    0.106 {built-in method _tkinter.create}
     7776    0.010    0.000    0.105    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1127(get_position)
   467702    0.105    0.000    0.105    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:1152(__new__)
     3888    0.011    0.000    0.104    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:848(after)
    23966    0.023    0.000    0.104    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1848(transform_affine)
   104976    0.046    0.000    0.104    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:833(set_capstyle)
   538709    0.103    0.000    0.103    0.000 {method 'items' of 'dict' objects}
   997042    0.098    0.000    0.098    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/multiarray.py:180(concatenate)
   311365    0.097    0.000    0.097    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:198(_assert_stacked_square)
     3886    0.091    0.000    0.097    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/utilities/transformations.py:21(si_to_uni_dyn)
     7777    0.019    0.000    0.096    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:779(frozen)
     1170    0.003    0.000    0.094    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:550(wrapper)
   740598    0.092    0.000    0.092    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:292(axes)
   134489    0.092    0.000    0.092    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   897749    0.090    0.000    0.091    0.000 {built-in method builtins.max}
   403890    0.090    0.000    0.090    0.000 {built-in method cvxopt.blas.copy}
     1170    0.005    0.000    0.089    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:567(_array2string)
    19678    0.017    0.000    0.089    0.000 {method 'min' of 'numpy.ndarray' objects}
   203888    0.088    0.000    0.088    0.000 {built-in method cvxopt.blas.trsv}
   435603    0.087    0.000    0.087    0.000 {built-in method _abc._abc_instancecheck}
   124392    0.048    0.000    0.087    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:236(__array__)
     4259    0.008    0.000    0.085    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1472(transform)
   147087    0.084    0.000    0.084    0.000 {built-in method cvxopt.blas.tbsv}
   321376    0.084    0.000    0.084    0.000 {built-in method cvxopt.blas.dot}
   311365    0.084    0.000    0.084    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:192(_assert_stacked_2d)
    12160    0.063    0.000    0.082    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_shape_base_impl.py:621(column_stack)
    35236    0.044    0.000    0.079    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:599(_axis_map)
   104976    0.036    0.000    0.078    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:903(set_joinstyle)
   312537    0.076    0.000    0.076    0.000 {method 'set' of '_contextvars.ContextVar' objects}
   129676    0.057    0.000    0.075    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:448(get_transform)
    52915    0.074    0.000    0.074    0.000 {built-in method cvxopt.base.syrk}
    23966    0.073    0.000    0.074    0.000 {built-in method matplotlib._path.affine_transform}
      239    0.001    0.000    0.073    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:1025(__init__)
   105830    0.024    0.000    0.072    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:1915(fA)
    19678    0.008    0.000    0.072    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_methods.py:46(_amin)
     7777    0.017    0.000    0.072    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:232(frozen)
   212180    0.059    0.000    0.071    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:723(get_figure)
      768    0.003    0.000    0.071    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:4063(format_xdata)
    59149    0.036    0.000    0.070    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1347(_to_unmasked_float_array)
   622720    0.069    0.000    0.069    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/multiarray.py:1098(copyto)
      239    0.003    0.000    0.069    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:78(__init__)
    58330    0.025    0.000    0.068    0.000 <frozen _collections_abc>:916(__iter__)
   572121    0.067    0.000    0.067    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1926(get_matrix)
     3886    0.039    0.000    0.067    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:250(compute_scaling)
    64573    0.030    0.000    0.066    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:757(snrm2)
    11685    0.031    0.000    0.064    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:220(vstack)
     5079    0.064    0.000    0.064    0.000 {built-in method builtins.print}
   272525    0.043    0.000    0.064    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1408(getmask)
      239    0.003    0.000    0.064    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:242(get_datalim)
   219432    0.064    0.000    0.064    0.000 {built-in method cvxopt.misc_solvers.sdot}
     4139    0.020    0.000    0.064    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:881(_unstale_viewLim)
    52915    0.063    0.000    0.063    0.000 {built-in method cvxopt.base.gemm}
    19430    0.019    0.000    0.063    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:147(is_nearby_home)
     3886    0.023    0.000    0.062    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numeric.py:2195(identity)
      768    0.003    0.000    0.062    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:4073(format_ydata)
     3886    0.052    0.000    0.061    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/scipy/special/_basic.py:2682(comb)
     1170    0.004    0.000    0.061    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:496(_get_format_function)
   104976    0.047    0.000    0.061    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:811(set_alpha)
    21214    0.012    0.000    0.061    0.000 {method 'max' of 'numpy.ndarray' objects}
   622720    0.060    0.000    0.060    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:1900(_ravel_dispatcher)
    13793    0.013    0.000    0.060    0.000 {method 'any' of 'numpy.ndarray' objects}
   211660    0.060    0.000    0.060    0.000 {built-in method cvxopt.misc_solvers.max_step}
      239    0.003    0.000    0.060    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:998(_combine_masks)
    25101    0.038    0.000    0.059    0.000 {built-in method builtins.sorted}
    17316    0.019    0.000    0.059    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:871(get_siblings)
   311845    0.057    0.000    0.057    0.000 {method 'join' of 'str' objects}
   128280    0.045    0.000    0.057    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:945(get_hatch_path)
   312537    0.057    0.000    0.057    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_ufunc_config.py:430(__init__)
   105830    0.056    0.000    0.056    0.000 {built-in method cvxopt.lapack.potrf}
   286791    0.055    0.000    0.055    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3493(dtype)
      856    0.004    0.000    0.055    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:502(contains_point)
     1170    0.002    0.000    0.055    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:455(<lambda>)
   623198    0.054    0.000    0.054    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:17(_atleast_1d_dispatcher)
   129136    0.039    0.000    0.054    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1773(__array__)
   385805    0.053    0.000    0.053    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_api/__init__.py:79(<genexpr>)
     1170    0.002    0.000    0.053    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:961(__init__)
   106133    0.053    0.000    0.053    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    56801    0.023    0.000    0.052    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:1987(xcopy)
     3936    0.026    0.000    0.052    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1683(_register)
     1170    0.020    0.000    0.050    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:987(fillFormat)
    69912    0.034    0.000    0.050    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:266(<genexpr>)
    38884    0.040    0.000    0.048    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:347(width)
    21214    0.006    0.000    0.048    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_methods.py:42(_amax)
   321527    0.048    0.000    0.048    0.000 {method 'pop' of 'dict' objects}
   155680    0.048    0.000    0.048    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_type_check_impl.py:131(imag)
