         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.156    0.156 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:547(new_figure_manager)
        1    0.000    0.000    0.156    0.156 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_dtensor_spec.py:1(<module>)
       11    0.000    0.000    0.155    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\fake_impl.py:19(register)
        1    0.000    0.000    0.154    0.154 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\placement_types.py:1(<module>)
     3405    0.006    0.000    0.154    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:239(_get_xy_display)
       11    0.000    0.000    0.153    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\utils.py:44(get_source)
       11    0.000    0.000    0.153    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1678(getframeinfo)
        1    0.000    0.000    0.153    0.153 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyfuncs.py:1(<module>)
   774716    0.152    0.000    0.152    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.152    0.152 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\specialpolys.py:1(<module>)
       27    0.006    0.000    0.151    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:982(getmodule)
     6810    0.006    0.000    0.149    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1184(set_position)
   229277    0.148    0.000    0.148    0.000 {method 'copy' of 'numpy.ndarray' objects}
   223457    0.078    0.000    0.147    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:694(_get)
16630/13071    0.014    0.000    0.144    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\deprecation.py:292(wrapper)
    11350    0.019    0.000    0.144    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
   301887    0.095    0.000    0.144    0.000 {built-in method builtins.next}
     6790    0.007    0.000    0.143    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1478(__array__)
        1    0.000    0.000    0.141    0.141 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_collective_utils.py:1(<module>)
        1    0.000    0.000    0.140    0.140 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:821(register)
        1    0.000    0.000    0.140    0.140 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\torch.py:1(<module>)
     8086    0.020    0.000    0.139    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:782(_convert_units)
        1    0.000    0.000    0.136    0.136 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\rings.py:1(<module>)
        1    0.000    0.000    0.135    0.135 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\__init__.py:1(<module>)
        9    0.000    0.000    0.135    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\__init__.py:2665(__getattr__)
  1211092    0.135    0.000    0.135    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.134    0.134 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\__init__.py:1(<module>)
        1    0.000    0.000    0.131    0.131 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\__init__.py:1(<module>)
   133169    0.067    0.000    0.131    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:346(iterable)
    30798    0.072    0.000    0.126    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1985(rotate)
        1    0.000    0.000    0.126    0.126 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3500(new_figure_manager)
        1    0.000    0.000    0.125    0.125 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3509(new_figure_manager_given_figure)
        1    0.000    0.000    0.125    0.125 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1786(new_manager)
        1    0.000    0.000    0.125    0.125 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:476(create_with_canvas)
   216237    0.125    0.000    0.125    0.000 {built-in method numpy.zeros}
     3427    0.124    0.000    0.125    0.000 {built-in method nt.stat}
   262164    0.122    0.000    0.122    0.000 {built-in method cvxopt.blas.scal}
     3332    0.002    0.000    0.121    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1135    0.002    0.000    0.120    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:273(clear)
    19604    0.063    0.000    0.119    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:759(__init__)
     1135    0.119    0.000    0.119    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    45560    0.094    0.000    0.118    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_type_check_impl.py:213(isreal)
    59673    0.044    0.000    0.117    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:299(helper)
    11350    0.082    0.000    0.117    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:344(_unique1d)
      300    0.000    0.000    0.116    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1247(dataclass)
      890    0.114    0.000    0.114    0.000 {built-in method marshal.loads}
   148836    0.114    0.000    0.114    0.000 {built-in method cvxopt.blas.copy}
      192    0.001    0.000    0.113    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:7054(__call__)
   182243    0.071    0.000    0.113    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:142(_realType)
   131438    0.056    0.000    0.111    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:158(invalidate)
      317    0.016    0.000    0.111    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:2868(__new__)
     1150    0.006    0.000    0.110    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:449(_create_fn)
     3620    0.011    0.000    0.110    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1482(transform)
      192    0.001    0.000    0.108    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:8584(asanyarray)
     2272    0.010    0.000    0.106    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1129(_set_position)
    75552    0.106    0.000    0.106    0.000 {built-in method cvxopt.blas.trsv}
    94549    0.035    0.000    0.104    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:217(_vhstack_dispatcher)
     1198    0.005    0.000    0.103    0.000 <frozen ntpath>:692(realpath)
   138143    0.065    0.000    0.102    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:726(__call__)
   389141    0.101    0.000    0.101    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.100    0.100 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\expr.py:1(<module>)
    11346    0.051    0.000    0.099    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:51(update_agent_tree)
        1    0.000    0.000    0.098    0.098 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pycode.py:1(<module>)
    53262    0.098    0.000    0.098    0.000 {built-in method cvxopt.blas.tbsv}
        1    0.000    0.000    0.097    0.097 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\codeprinter.py:1(<module>)
    47488    0.086    0.000    0.097    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:182(set_children)
        1    0.000    0.000    0.096    0.096 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\__init__.py:1(<module>)
      368    0.096    0.000    0.096    0.000 {built-in method builtins.print}
     5701    0.012    0.000    0.095    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:470(cleaned)
    91123    0.065    0.000    0.094    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:123(_makearray)
        1    0.000    0.000    0.093    0.093 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\utils.py:1(<module>)
    12625    0.052    0.000    0.092    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:41(_wrapit)
    54853    0.022    0.000    0.092    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:1291(is_interactive)
   147351    0.085    0.000    0.090    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.090    0.090 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\output_code.py:1(<module>)
     2396    0.088    0.000    0.088    0.000 {built-in method nt._getfinalpathname}
       25    0.002    0.000    0.086    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:119(define)
    59673    0.039    0.000    0.086    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:141(__exit__)
        1    0.000    0.000    0.085    0.085 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\__init__.py:1(<module>)
   134177    0.036    0.000    0.085    0.000 <frozen abc>:117(__instancecheck__)
    91513    0.043    0.000    0.084    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_ufunc_config.py:457(__exit__)
    59673    0.030    0.000    0.084    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:132(__enter__)
        1    0.000    0.000    0.083    0.083 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\mul.py:1(<module>)
        1    0.000    0.000    0.082    0.082 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\_diagnostic.py:1(<module>)
    49088    0.024    0.000    0.082    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2609(get_matrix)
        1    0.000    0.000    0.082    0.082 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\__init__.py:1(<module>)
        1    0.000    0.000    0.081    0.081 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cudagraph_utils.py:1(<module>)
        1    0.000    0.000    0.080    0.080 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:1(<module>)
        1    0.000    0.000    0.079    0.079 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\partfrac.py:1(<module>)
        1    0.000    0.000    0.079    0.079 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:59(xthreaded)
        1    0.000    0.000    0.079    0.079 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:10(threaded_factory)
        1    0.000    0.000    0.078    0.078 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\__init__.py:1(<module>)
     3552    0.004    0.000    0.078    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2425(transform_affine)
     5670    0.013    0.000    0.077    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:882(set_xy)
     6836    0.003    0.000    0.077    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1195(set_x)
        1    0.000    0.000    0.076    0.076 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py:1(<module>)
   122400    0.076    0.000    0.076    0.000 {built-in method cvxopt.blas.dot}
     9386    0.013    0.000    0.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1859(transform_affine)
   224914    0.075    0.000    0.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:113(__init__)
    52288    0.030    0.000    0.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:216(_is_nth_color)
    18226    0.023    0.000    0.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1460(getmaskarray)
    20022    0.074    0.000    0.074    0.000 {built-in method cvxopt.base.syrk}
        1    0.000    0.000    0.074    0.074 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\utils.py:1(<module>)
        5    0.000    0.000    0.074    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\utils.py:523(get_system_info)
    98089    0.045    0.000    0.074    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:209(_arrays_for_stack_dispatcher)
        5    0.000    0.000    0.073    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\platform.py:1219(platform)
        2    0.000    0.000    0.073    0.037 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\platform.py:322(_wmi_query)
    59673    0.059    0.000    0.073    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:104(__init__)
        2    0.073    0.036    0.073    0.036 {built-in method _wmi.exec_query}
176183/110287    0.062    0.000    0.072    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2417(<lambda>)
        1    0.000    0.000    0.071    0.071 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\power.py:1(<module>)
        1    0.000    0.000    0.071    0.071 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\formatter.py:1(<module>)
   598137    0.071    0.000    0.071    0.000 {built-in method math.factorial}
        1    0.000    0.000    0.070    0.070 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\__init__.py:1(<module>)
       68    0.070    0.001    0.070    0.001 {built-in method _io.open}
   212441    0.068    0.000    0.070    0.000 {built-in method builtins.hasattr}
   223462    0.069    0.000    0.069    0.000 {function RcParams.__getitem__ at 0x000001AED5D7D940}
     6790    0.016    0.000    0.068    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:264(have_units)
    38876    0.037    0.000    0.068    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2040(translate)
   148273    0.067    0.000    0.067    0.000 {built-in method builtins.iter}
       78    0.000    0.000    0.067    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:272(contextmanager)
     8080    0.023    0.000    0.066    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2594(__init__)
     6836    0.003    0.000    0.066    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1206(set_y)
     1665    0.066    0.000    0.066    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:65(wraps)
     3639    0.013    0.000    0.065    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3851(filled)
     1130    0.064    0.000    0.064    0.000 {method 'read' of '_io.BufferedReader' objects}
     5701    0.061    0.000    0.063    0.000 {built-in method matplotlib._path.cleanup_path}
    11574    0.033    0.000    0.063    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:132(check_shape)
        1    0.000    0.000    0.063    0.063 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\__init__.py:1(<module>)
   266401    0.061    0.000    0.061    0.000 {method 'get' of 'dict' objects}
    83/63    0.000    0.000    0.061    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:904(wrapper)
       20    0.000    0.000    0.060    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:225(open_path_str)
    37435    0.021    0.000    0.060    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:622(get_snap)
        1    0.000    0.000    0.060    0.060 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2326(__init__)
       20    0.000    0.000    0.060    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:243(open_path_pathlib)
   102613    0.059    0.000    0.059    0.000 {built-in method numpy.empty}
       13    0.000    0.000    0.059    0.005 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:625(wrap)
        1    0.059    0.059    0.059    0.059 {built-in method _tkinter.create}
    91120    0.059    0.000    0.059    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    55952    0.013    0.000    0.059    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:264(draw_idle)
    91513    0.059    0.000    0.059    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     9386    0.058    0.000    0.058    0.000 {built-in method matplotlib._path.affine_transform}
    84624    0.058    0.000    0.058    0.000 {built-in method cvxopt.misc_solvers.sdot}
