         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.174    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\utils.py:44(get_source)
       11    0.000    0.000    0.174    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1678(getframeinfo)
        1    0.000    0.000    0.174    0.174 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\placement_types.py:1(<module>)
     5720    0.003    0.000    0.172    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1806(transform_path)
       27    0.007    0.000    0.172    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:982(getmodule)
     6864    0.007    0.000    0.172    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1184(set_position)
   759706    0.171    0.000    0.171    0.000 {method 'append' of 'list' objects}
    52287    0.077    0.000    0.171    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:275(to_rgba)
     5720    0.015    0.000    0.169    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1810(transform_path_affine)
   225190    0.092    0.000    0.168    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:694(_get)
    17292    0.020    0.000    0.167    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:215(reshape)
     1144    0.018    0.000    0.165    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:156(_get_draw_artists)
   304248    0.109    0.000    0.165    0.000 {built-in method builtins.next}
     3432    0.007    0.000    0.163    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:239(_get_xy_display)
        1    0.000    0.000    0.163    0.163 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3500(new_figure_manager)
        1    0.000    0.000    0.162    0.162 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3509(new_figure_manager_given_figure)
        1    0.000    0.000    0.162    0.162 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1786(new_manager)
        1    0.000    0.000    0.162    0.162 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:476(create_with_canvas)
        1    0.000    0.000    0.161    0.161 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_collective_utils.py:1(<module>)
     8149    0.022    0.000    0.160    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:782(_convert_units)
        1    0.000    0.000    0.160    0.160 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:821(register)
        1    0.000    0.000    0.158    0.158 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\torch.py:1(<module>)
     2288    0.008    0.000    0.156    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1874(apply_aspect)
        1    0.000    0.000    0.156    0.156 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyfuncs.py:1(<module>)
  1177322    0.156    0.000    0.156    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.155    0.155 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\specialpolys.py:1(<module>)
     6845    0.007    0.000    0.154    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1478(__array__)
        1    0.000    0.000    0.154    0.154 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\__init__.py:1(<module>)
        9    0.000    0.000    0.153    0.017 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\__init__.py:2665(__getattr__)
    11440    0.022    0.000    0.152    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:145(unique)
        1    0.000    0.000    0.152    0.152 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\__init__.py:1(<module>)
        5    0.149    0.030    0.149    0.030 {built-in method _pickle.load}
   225097    0.148    0.000    0.148    0.000 {method 'copy' of 'numpy.ndarray' objects}
   134193    0.073    0.000    0.145    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:346(iterable)
16800/13212    0.014    0.000    0.144    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\deprecation.py:292(wrapper)
    31041    0.083    0.000    0.143    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1985(rotate)
        1    0.000    0.000    0.140    0.140 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\rings.py:1(<module>)
      890    0.014    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.135    0.135 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\__init__.py:1(<module>)
   183683    0.087    0.000    0.135    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:142(_realType)
      300    0.000    0.000    0.134    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1247(dataclass)
   267130    0.133    0.000    0.133    0.000 {built-in method cvxopt.blas.scal}
     1144    0.002    0.000    0.131    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:273(clear)
     1144    0.130    0.000    0.130    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   132472    0.064    0.000    0.130    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:158(invalidate)
    45920    0.101    0.000    0.126    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_type_check_impl.py:213(isreal)
    60134    0.047    0.000    0.126    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:299(helper)
    19755    0.066    0.000    0.126    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:759(__init__)
     1150    0.007    0.000    0.125    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:449(_create_fn)
   217209    0.125    0.000    0.125    0.000 {built-in method numpy.zeros}
     5944    0.102    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    11440    0.088    0.000    0.122    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:344(_unique1d)
    95296    0.041    0.000    0.122    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:217(_vhstack_dispatcher)
     3427    0.120    0.000    0.120    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.120    0.120 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\expr.py:1(<module>)
   151666    0.120    0.000    0.120    0.000 {built-in method cvxopt.blas.copy}
      890    0.120    0.000    0.120    0.000 {built-in method marshal.loads}
   139226    0.077    0.000    0.119    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:726(__call__)
     3332    0.002    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1198    0.005    0.000    0.117    0.000 <frozen ntpath>:692(realpath)
    76976    0.116    0.000    0.116    0.000 {built-in method cvxopt.blas.trsv}
     3669    0.013    0.000    0.115    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1482(transform)
   396376    0.112    0.000    0.112    0.000 {built-in method builtins.sum}
    91843    0.077    0.000    0.112    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:123(_makearray)
      189    0.001    0.000    0.110    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:7054(__call__)
    47892    0.098    0.000    0.109    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:182(set_children)
        1    0.000    0.000    0.108    0.108 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\utils.py:1(<module>)
     2290    0.010    0.000    0.108    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1129(_set_position)
      312    0.016    0.000    0.108    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:2868(__new__)
    54303    0.107    0.000    0.107    0.000 {built-in method cvxopt.blas.tbsv}
      189    0.001    0.000    0.105    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:8584(asanyarray)
    55280    0.026    0.000    0.104    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:1291(is_interactive)
      357    0.104    0.000    0.104    0.000 {built-in method builtins.print}
     5715    0.093    0.000    0.102    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:139(update_pheromone_map_shared)
        1    0.000    0.000    0.101    0.101 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\mul.py:1(<module>)
        1    0.000    0.000    0.101    0.101 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pycode.py:1(<module>)
     2396    0.100    0.000    0.100    0.000 {built-in method nt._getfinalpathname}
     5746    0.013    0.000    0.100    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:470(cleaned)
        1    0.000    0.000    0.099    0.099 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\codeprinter.py:1(<module>)
        1    0.000    0.000    0.099    0.099 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\__init__.py:1(<module>)
    92228    0.053    0.000    0.099    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_ufunc_config.py:457(__exit__)
        1    0.000    0.000    0.098    0.098 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\__init__.py:1(<module>)
   153972    0.091    0.000    0.098    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.097    0.097 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:1(<module>)
        1    0.000    0.000    0.096    0.096 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\_diagnostic.py:1(<module>)
   135016    0.045    0.000    0.096    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.096    0.096 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\__init__.py:1(<module>)
    60134    0.044    0.000    0.096    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:141(__exit__)
    12724    0.053    0.000    0.095    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:41(_wrapit)
    60134    0.034    0.000    0.095    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:132(__enter__)
    49476    0.027    0.000    0.092    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2609(get_matrix)
    11436    0.048    0.000    0.092    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:51(update_agent_tree)
        1    0.000    0.000    0.089    0.089 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py:1(<module>)
       25    0.003    0.000    0.089    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:119(define)
     6890    0.004    0.000    0.088    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1195(set_x)
   602862    0.087    0.000    0.087    0.000 {built-in method math.factorial}
        1    0.000    0.000    0.086    0.086 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\power.py:1(<module>)
    98861    0.054    0.000    0.086    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:209(_arrays_for_stack_dispatcher)
     5715    0.013    0.000    0.086    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:882(set_xy)
177633/111189    0.071    0.000    0.084    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2417(<lambda>)
    52334    0.036    0.000    0.082    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:216(_is_nth_color)
        1    0.000    0.000    0.082    0.082 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\formatter.py:1(<module>)
   226756    0.081    0.000    0.081    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:113(__init__)
        1    0.000    0.000    0.081    0.081 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\__init__.py:1(<module>)
   124608    0.081    0.000    0.081    0.000 {built-in method cvxopt.blas.dot}
        1    0.000    0.000    0.080    0.080 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:1(<module>)
     3581    0.005    0.000    0.080    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2425(transform_affine)
    60134    0.064    0.000    0.079    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\contextlib.py:104(__init__)
    39182    0.043    0.000    0.079    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2040(translate)
     6890    0.003    0.000    0.077    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:1206(set_y)
   225195    0.077    0.000    0.077    0.000 {function RcParams.__getitem__ at 0x00000182C470D940}
        1    0.000    0.000    0.077    0.077 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2326(__init__)
    20387    0.076    0.000    0.076    0.000 {built-in method cvxopt.base.syrk}
        1    0.076    0.076    0.076    0.076 {built-in method _tkinter.create}
   149419    0.075    0.000    0.075    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.075    0.075 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_decomp\decompositions_for_rng.py:1(<module>)
   213436    0.072    0.000    0.074    0.000 {built-in method builtins.hasattr}
     8143    0.025    0.000    0.074    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2594(__init__)
        1    0.000    0.000    0.074    0.074 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\partfrac.py:1(<module>)
        1    0.000    0.000    0.074    0.074 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:59(xthreaded)
        1    0.000    0.000    0.074    0.074 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:10(threaded_factory)
        1    0.001    0.001    0.073    0.073 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_decomp\__init__.py:232(get_decompositions)
    17628    0.023    0.000    0.073    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1460(getmaskarray)
        1    0.000    0.000    0.073    0.073 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\__init__.py:1(<module>)
        1    0.000    0.000    0.073    0.073 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\symbol.py:1(<module>)
     1670    0.072    0.000    0.072    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:1037(__hash__)
    11661    0.035    0.000    0.072    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:132(check_shape)
        1    0.000    0.000    0.071    0.071 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\__init__.py:1(<module>)
     9479    0.012    0.000    0.071    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1859(transform_affine)
   268558    0.070    0.000    0.070    0.000 {method 'get' of 'dict' objects}
     6845    0.016    0.000    0.070    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:264(have_units)
     3663    0.015    0.000    0.068    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3851(filled)
    37733    0.024    0.000    0.068    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:622(get_snap)
       13    0.000    0.000    0.066    0.005 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:625(wrap)
     5746    0.063    0.000    0.066    0.000 {built-in method matplotlib._path.cleanup_path}
132654/132472    0.056    0.000    0.066    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:167(_invalidate_internal)
  3605/11    0.010    0.000    0.065    0.006 <frozen importlib._bootstrap>:1349(_find_and_load)
      474    0.001    0.000    0.065    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:182(__init_subclass__)
   275520    0.064    0.000    0.064    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2503(<genexpr>)
   935/11    0.005    0.000    0.064    0.006 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      475    0.028    0.000    0.064    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\assumptions.py:614(_prepare_class_assumptions)
